,SMILES,Activity
51,CC1=C(c2nsnc2C)CN(C)CC1,0
52,C[N+]1(C)CCc2ccc(O)cc2C1,0
53,CCOc1cc2c(cc1OC)CCN1Cc3c(ccc4[nH]ccc34)OC21,0
54,COC(=O)c1ccc2c(c1)N(C(=O)N1CCCCC1)CC2,0
55,CC(=O)OC1CC2CCC1N2C,0
56,CC[N+](C)(CC)CCOc1cccc(OCC[N+](C)(C)C)c1OCCN,0
57,CC(=O)N[C@@H]1Cc2c(cccc2N2CCN3CCC[C@H]3C2)CN[C@@H]1C1CCCc2cccnc21,0
58,CN(C)CCCC1=C(Cc2cccnc2)c2ccccc2C1,0
59,OC(CN1CCN(c2ccccc2)CC1)(c1ccccc1)c1ccccc1,0
60,CCN(Cc1ncccc1OCC(F)(F)F)C[C@H]1Cc2ccccc2CN1,0
61,CCCCNC(=O)CN1CCN(C(=O)CCC)CC1,0
62,C[C@H]1[C@@H](O)CO[C@@H]1C,0
63,CN(C)CC#CCN(C)C,0
64,CC1=C(c2ccccc2)CCN(C2CCN(C(=O)c3c(C)cccc3Cl)CC2)C1,0
65,CC1C[C@@H](CO)O[C@H]1C,0
66,C[N+](C)([O-])CCOC(=O)c1ccc(Cl)cc1,0
67,CN(C)CC/C=C/CCCN(C)C,0
68,CCC1CCN(CC(=O)n2c3ccccc3c3ccccc32)C1,0
69,C[C@H](C[N+](C)(C)C)[C@H]1O[C@H](CO)C(C)(C)O1,0
70,CCNC(=N)N1CCCc2cc(NC(=N)c3cccs3)ccc21,0
71,CC(=O)N1Cc2c(cccc2N(C)C)C[C@H](CN(C)[C@H]2CCCc3cccnc32)C1,0
72,CCN(C(=O)N1CCN(C2CCCC2)CC1)C1CCCCC1,0
73,CCN(Cc1ccc(Cl)cn1)C[C@H]1Cc2ccccc2CN1CC,0
74,CCCC(=O)OC1CC2CC(OC(=O)CC)CC(C1)N2,0
75,CC(C)(C)OC(=O)NCCCCCCC(=O)C(C#N)N1CCCC1,0
76,CNCCOc1nsnc1C1=CCCC1,0
77,COc1nnc2ccc3c(c2c1C)CN(Cc1cc(-c2cnc4ccccc4c2)ccc1F)C3,0
78,Cc1ccnc(-c2cc([C@H]3CC[C@H](N4CC(C)OC4=O)[C@@H]3c3ccccc3)cnc2N)n1,0
79,COc1ccc([C@@]23c4ccccc4C(=O)N2CCN3C(C)c2cc(F)c(F)c(F)c2)cc1,0
80,CCC(C)NC(=O)CN1CCN(C(C)=O)CC1,0
81,NC1CCc2ccc(O)cc2C1,0
82,CO[C@@H]1C[N+](C)(C)C[C@@H]1OCCO,0
83,O=C(O)C1CCN(CC(O)CN2CCCc3ccccc32)C1,0
84,CCN(CC)C(=O)OC1CC2CC(=O)CC1N2C,0
85,CCCN(CC(=O)NC1CCCCC1)CC(=O)NC1CCCCC1,0
86,CS(=O)(=O)c1ccc(NC(=O)N[C@H](Cc2ccc(O)cc2)C(=O)N[C@@H]2CCN(Cc3ccc(O)cc3)C2)cc1,0
87,C[C@@H]1C[C@H]2c3ncccc3CCC[C@@H]2N(c2cccc3c2C[C@@H](N)NC3)C1,0
88,CN(C)CCNC(=O)C1=C(Cc2ccncc2)c2ccccc2C1,0
89,CC(C(=O)NC1CCC(F)(F)CC1)N1CCN(C2CCCC2)CC1,0
90,CCc1noc(C2=CCC(C)N(C)C2)n1,0
91,CN(C)CCNCC=C(C1=CCN(C)C1)c1nc(C2CCCC2)no1,0
92,CC(C)N(C)C[C@@H]1COCC(C)(C)O1,0
93,COc1ccc(CN2CCc3onc(OC)c3C2)cc1,0
94,NCC1(c2ccco2)CCC1F,0
95,COC(=O)C1CC(N)=C(c2ccccc2)C1,0
96,CCN(CC)CC1CCC2CN1CC(=C(O)O)C2=O,0
97,Cc1ccc2c(c1)N(CC(=O)N1CCCCC1)C(=O)C2,0
98,CCNC(=O)CN1CCNCC1,0
99,Cc1nc2c(cc1C(C)C)CCC[C@@H]2N(CCCCN)C[C@H]1Cc2ccccc2CN1,0
100,NCCC(=C(C(=O)OCCc1ccc(O)cc1)C1=C(c2ccccc2)CCNC1)c1ccccc1,0
101,CCCCC/C=C/c1ccc(O)cc1,0
102,CNc1cc(CO/N=C/C2CN3CCC2C3)on1,0
103,COc1cc(OC)c2c(c1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H]6[C@H]5C[C@H]43,0
104,CCC(=O)OC1CC2CCCC1N2,0
105,CN(C)CCNC(=O)C1=C(c2nc(C3CCCC3)no2)C1,0
106,Cc1coc([C@H]2CCC[N+]2(C)C)c1,0
107,Cc1ccc(/C=C2\CN3CCC2C3)cc1,0
108,C[C@@H]1CCC[C@H]1COC(N)=O,0
109,C#C[C@@H](COC)Oc1cccc(C)n1,0
110,COC1CCCN(C(C)CN2CCCc3ccccc32)C1,0
111,CN1CCN(c2cccc3c2CN[C@@H](CN(C)Cc2cccnc2)C3)CC1,0
112,CCN(CC)CCN(C)C(=O)C1=C/C(=C\c2ccccn2)c2ccccc21,0
113,CN1CCN(CC(=O)NC2CCN(CC(=O)N3c4ccccc4C(=O)N(C)c4ccccc43)CC2)CC1,0
114,C[C@@H](NC(=O)CNC(=O)CNC(=O)CNC1CCN(CC(=O)N2NC(=O)Nc3ccccc32)C(=O)CN1)C(N)=O,0
115,COc1cc(CCOC(=O)C2=C(c3ccccc3)CCC(CCN)C2)cc(OC)c1OC,0
116,NCCCC1=C/C(=C\c2cccnc2)c2ccccc21,0
117,C[C@@H]1CCNC1c1ccco1,0
118,C[C@@H]1O[C@H](CO)[C@@H](C[N+](C)(C)C)O[C@H]1C,0
119,Brc1noc(C2CN3CCC2CC3)n1,0
120,C[C@H]1OC[C@](C)(CO)[C@H]1C,0
121,CO[C@@H]1[C@@H](O)CC[N+]2(C)CCC[C@@H]12,0
122,C[N+](C)([O-])Cc1ccccc1,0
123,NCC(=O)C1=C/C(=C\c2ccncc2)c2ccccc21,0
124,CCc1coc(C2CCCN2)c1C,0
125,C[C@H]1Cc2cccc(N3CCN4CCC[C@H]4C3)c2C[C@@H](c2cccc3c2C[C@H](N)NC3)N1,0
126,CCCCc1noc(C2=CCCNC2)n1,0
127,CC(C)(C)c1noc(C2=CCNC2)n1,0
128,C[C@H](C[N+](C)(C)C)[C@@H]1COC1(C)C,0
129,CC[N+](C)([O-])C[C@@H]1COC1(C)C,0
130,C[C@H]1NC(=O)O[C@@H]1CN,0
131,CC(COC(=O)C1=C(c2ccccc2F)CCN(C)C1)c1ccc2c(c1)CCO2,0
132,C[C@@H]1OC[C@H](C[N+](C)(C)C)O[C@H]1C,0
133,CN1C2CCC1CC(OC(=O)CCCC#N)C2,0
134,Fc1cc([C@@H]2CCCN2)co1,0
135,COc1ccc2c(c1)CC(CCN(C)C)=C2Cc1cnccn1,0
136,COc1ccc2c(c1)N(C(C)N1CCCC1)CC2,0
137,CC1(C)OC(=O)N([C@H]2CC[C@H](c3cnc(N)c(-c4ncc(F)cn4)c3)CC2)[C@H]1c1ccccc1,0
138,COC(=O)C1CC(NC(C)=O)=C(c2ccccc2)C1C(=O)OC,0
139,CC(=O)OC1CC2CC(=O)CC1N2,0
140,CNC(=O)CN1CCC(NC(=O)CN[C@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NC)N1,0
141,OC1=C(c2ccccc2)CCN(CCc2ccccc2)C1,0
142,CC(C)(C)NC[C@@H]1CO1,0
143,CN1CCc2onc(OCc3ccccc3)c2C1,0
144,CCN1CCC[C@H]1c1ccoc1,0
145,COc1cc2c(cc1OC)C1c3c(ccc4[nH]cc(COC(C)=O)c34)CN1CC2,0
146,C[C@@H]1[C@@H](C)O[C@@H](CO)C1(C)C,0
147,C[C@@H]1OC[C@@H](C#N)OC1(C)C,0
148,N[C@@H]1CC(=O)CC1CCO,0
149,CCn1cc(C(=O)O)c2c3c(ccc21)OC1c2ccc(O)cc2CCN1C3,0
150,Cc1ccc(C2=C(C(=O)OCc3ccc4c(c3)CCO4)CNC2)cc1,0
151,CCN1Cc2ccccc2C[C@@H]1CN(CCCCN)[C@@H](Cc1ccccn1)N(C)C,0
152,O=C(CN1CCCCC1)N1c2ccccc2C[C@@H]1CO,0
153,CNCCc1sc2ccccc2c1-c1ncsc1C,0
154,CN1C2CCC1CC(O)C2,0
155,NCCC(=C(C(=O)OCCc1ccccc1)C1CCCNC1)c1ccc(Cl)cc1,0
156,NCC1=C(c2nc(C3CC3)no2)CC1,0
157,CCN1C(=O)CN[C@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NC1CCN1CC(=O)N1,0
158,COc1ccc2c(c1)N(CC(=O)N1CCCC(O)C1)CCC2,0
159,NCC(=C(C(=O)OCCc1ccc2c(c1)CCO2)C1=C(N)C1)c1ccccc1Cl,0
160,O=C(CN1CCCCC1)N1CCCc2ccc(Br)cc21,0
161,Cc1noc(C2=CC(C)CN(C)C2)n1,0
162,CC1(C)CC2(CN3CCC2CC3)O1,0
163,CCCOc1noc2c1CNC[C@H]2C,0
164,CC1(c2ccco2)CCC[C@]1(C)c1ccco1,0
165,CN(C)CCC#CCN,0
166,CC(=O)NC(CCN1CCN(CCCC(O)(c2ccccc2)c2ccccc2)CC1)(c1ccccc1)c1ccccc1,0
167,C[C@@H]1Cc2onc(O)c2CN1,0
168,CC1NC[C@@H](CN)OC1=O,0
169,CN(C)CCc1ccccc1,0
170,c1cc2ncc1NCc1ccc(N3CCNCC3)cc1C[C@@H]1CN(CC3CCCCC3)[C@H]1CCC2,0
171,CCN1CCC(c2ccccc2)=C(C(=O)OCc2cccc([N+](=O)[O-])c2)C1,0
172,Cc1cncc(CNC[C@H]2Cc3c(cccc3N3CCNCC3)CN2)c1,0
173,CCC(=O)Nc1ccc(NC(C)CN2CCCc3ccccc32)cc1,0
174,Cc1c2c(N)c(C(=O)NCc3ccccc3Cl)sc2nn1C,0
175,CC(C)N1Cc2ccccc2C[C@@H]1CN(C)Cc1ccccn1,0
176,CC(C)CN1CCC[C@H]1[C@H](O)[C@@H]1CCC[N+]1(C)C,0
177,CO[C@H]1CC[C@@H](NC(=O)NC2CCN(C3CCCC3)CC2)CC1,0
178,C[C@H]1C[C@H](CN(C)C)[C@@H](O)CO1,0
179,C[C@@H]1O[C@@H](CO)CC1(C)C,0
180,C[N+]1(CCO)CCc2ccccc2C1,0
181,COC(=O)C1CCC=C1c1ccccc1,0
182,CC[C@@]1(C)CCc2cc(O)ccc2C1,0
183,CC[N+]1(C)CCC[C@H]1[C@@H]1CO[C@H](CO)[C@@H]1C,0
184,CC(C)(C)/N=c1\ccc2c(cc1)-c1ccc(S(N)(=O)=O)cc1S(=O)(=O)c1ccc(CO)cc1-2,0
185,CC(C)N(Cc1ncc(Cl)cc1F)C[C@H]1Cc2ccccc2CN1,0
186,CCOC(=O)Cc1noc(C2=CCCN(C)C2)n1,0
187,COCC(NC(=O)N1CCN(C2CCCC2)CC1)C1CCCCC1,0
188,CC[C@H](O)c1ccc([C@H]2CCCN2)o1,0
189,Cc1oc(C2CCCN2C)cc1C#N,0
190,C[N+](C)(C)CCC#CCOC(=O)c1ccc(Br)cc1,0
191,COc1cc2c(cc1O)CC[N+](C)(C)CC2,0
192,CCN1CCC(COCc2ccncc2)C1,0
193,CN(C)CCCC1(c2ccco2)CCCC1,0
194,C[C@H](CN(C)C)[C@@H]1O[C@@H](C)C(C)(C)O1,0
195,CCOC(=O)OC1CC2CC(C)CC1N2,0
196,CCN(CC)C(=O)CN1CCN(C(=O)C(C)C)CC1,0
197,CC[N+](C)(C)C[C@H]1COC(C)(C)CO1,0
198,Cc1coc([C@@H]2C[C@@H](F)CN2)c1,0
199,NCC(COCc1ccc(Cl)nc1)C1CCNC1,0
200,CN1C2CCCC1C(CO)C(O)C2,0
201,CCCN1CCNCC1,0
202,C[N+](C)(C)CC(O)c1ccccc1,0
203,Cc1cnn(C(C)c2sc3ccccc3c2CCN(C)C)c1,0
204,C[C@@H]1[C@@H](CN(C)C)OC1(C)C,0
205,C[C@H]1O[C@H]([C@H]2CCC[N+]2(C)C)C[C@@H]1O,0
206,CC#CCNCC#CC,0
207,CN[C@H](C)C#Cc1cc(C2CCCC2)no1,0
208,CN(C)CC=CCN(C)C,0
209,Cc1nn(C)cc1-c1ccc(CN2Cc3ccc4nc(C)n(C)c4c3C2=O)c(F)c1,0
210,NC1C2CC(=O)CC1C(O)C2,0
211,CC(C)c1ccc(/C=C\C(=O)OC2CC3CC(O)(C2)N3C)cc1,0
212,CC(C)(C)NC(=O)C(C)(C)C(=O)NCCN1CCN(C2CCCCC2)CC1,0
213,CC(C)C[N+](C)(C)C[C@@H]1COC[C@@H](C)O1,0
214,C[C@H](C#N)NC[C@H]1COC[C@@H](C)O1,0
215,CCC1CCCN1C(=O)CN1c2ccccc2C1(C)C,0
216,CCN1CCC(C)=C(c2nsnc2SC)C1,0
217,COC(=O)OC1CC2CCC(C1)N2,0
218,CN(C)C[C@@H]1O[C@H](CO)C(C)(C)O1,0
219,CC(C)N(C)C[C@H]1COC[C@H]1C,0
220,CC#CCN(C)CC#N,0
221,COC(=O)C[C@H]1COCCO1,0
222,C/C=C\CN(C)CCN,0
223,C=CC[C@H]1CO[C@H](C)CO1,0
224,CN1CC[C@@H](CN)OC1=O,0
225,C[C@@H]1OCC(C)(C)[C@@H]1O,0
226,C[C@H](NC(=O)CNCC(=O)NC1CCN2CC(=O)N(C)CN12)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NC(=O)N(C)C,0
227,CCCC(N)C1CCc2c(cccc2OC)C1,0
228,CC(C)C[C@H]1CO[C@H](C)C1(C)C,0
229,Cc1ccn(-c2ccc(CN3Cc4c(F)cc5nnc(C)n5c4C3=O)c(F)c2)n1,0
230,CC(C)(C)O[C@H]1CCC[N+]2(C)CCC[C@H]12,0
231,COC[C@H]1[C@@H]([C@@H]2CCC[N+]2(C)C)OC[C@H]1O,0
232,CCC[C@H](NC(=O)NC1CCCCC1)C(=O)NC1CCCCC1,0
233,COc1ccc(C#CC[N+](C)(C)C)cc1,0
234,CO[C@@H](CO)Cc1ccccc1,0
235,CN1CC#CCN(C)C1,0
236,COc1ccc(OC)c(CN(C)C)c1,0
237,CCN(Cc1cc(Cl)ccn1)C[C@H]1Cc2cc(OC)ccc2CN1,0
238,C[C@@H](Cc1ccccc1)OC(=O)C1=C(c2ccccc2)CCCNC1,0
239,CC1CCc2ccccc2N1CCC(=O)N1CCC(C)(C)C1,0
240,CC1CCN(C(=O)N2CCc3cc(Br)ccc32)CC1,0
241,COc1cccc2c1CC[N+](C)(C)C2,0
242,CCC(NC(=O)CN1CCN(CCN)CC1)C1CCCCC1,0
243,CC(C)[C@@H]1COC[C@H](C)O1,0
244,Cc1ccc(C2CCN2)o1,0
245,CC(C)NCCc1sc2ccccc2c1-c1ccsc1,0
246,C#CCN(C)CC/C=C/CN,0
247,C[C@H](O)C[N+](C)(C)C/C=C/[C@H]1COC1(C)C,0
248,CC[N+](C)(C)CC1OC[C@H](C)O1,0
249,CN(C)CC/C=C/c1ccccc1,0
250,Cc1nnc2ccc3c(c2c1C)CN(Cc1ccc(-n2cccn2)cc1)C3,0
251,CCCN1C[C@@H](CN)OC(=O)[C@@H]1C,0
252,C[C@H]1OC[C@@H](CN)CO1,0
253,C[C@H](C[N+](C)(C)C)O[C@@H]1COC[C@@H]1C,0
254,C=CCOC[C@H]1[C@H](O)CCC[N+]2(C)CCC[C@@H]12,0
255,COc1cc(/C=C/C[N+](C)(C)C)ccc1O,0
256,CO[C@H]1CN(C)C[C@H]1C,0
257,COC[C@H]1CCC[N+]1(C)CCC[C@@H]1O[C@@H]1CO,0
258,COC[C@@H](C)N(C)Cc1ccc(C)cc1,0
259,CC[N+](C)(C)CC#CC1OC(=O)[C@@H]1N,0
260,CN1CC(=O)N(CC#CC[N+](C)(C)C)C1,0
261,CN(C)CCNCc1ccc(C2CCCC2)o1,0
262,COC[C@@H](C)C[N+](C)(C)C,0
263,CC1=C(CO)C[C@@H](CO)O[C@H]1C,0
264,Cc1ccc(CN2CCN3C(=O)c4ccccc4C23c2ccc(F)cc2)cc1,0
265,OC[C@@H]1C[C@@H](O)CCN1CCN1CCCc2ccccc21,0
266,CC1(C)Cc2cc(CCOC(=O)c3ccccc3C3=C(N)CC3)ccc2O1,0
267,CCN[C@@H](C)CNC(=O)N[C@H]1C=C(c2nc(C3CCCC3)no2)C1,0
268,C[C@H]1O[C@H](CN(C)C)C[C@H]1CO,0
269,CCCC(=O)OC1CC2CC(CC1OC(=O)OC)N2C,0
270,C[C@H](N)C(=O)Nc1ccc2c(c1)C(C(N)=O)=C/C2=C\c1cccnc1,0
271,CN1CCc2ccccc2N1C(=O)N1CCCC1,0
272,CN(C)C[C@@H]1CO[C@@H](CF)CO1,0
273,CCN1C2CC(OC(=O)c3ccc(OC)cc3)CC1C(O)C2,0
274,C[N+](C)(C)CCOc1ccc(OCC[N+](C)(C)C)c(OCC[N+](C)(C)C)c1,0
275,COc1cc2c(cc1O)C1Cc3c(ccc4[nH]ccc34)OC21,0
276,C[C@H]1OC[C@H](CN(C)C)[C@H](C)O1,0
277,COCCC(C)[C@H]1CNC(=O)O1,0
278,CC(C)CNC(=O)CN1CCN(C)CC1,0
279,CC(C)Cn1c(N[C@H]2CCN(C(=O)OC(C)C)C2)nc2cc(Cl)ccc21,0
280,C[C@@H]1[C@@H](CO)[C@@H](CO)O[C@@H]1C,0
281,CC(CCCCCC(=O)C(C)N1CCCC1)NC#N,0
282,Cc1csc(Cc2c(CN(C)C)sc3ccccc23)c1,0
283,CC(C)(C)OC[C@H]1COCCCCO1,0
284,CCCC1C(=O)N(C(=O)CN2CCCC2)c2ccccc2-c2ccccc21,0
285,Cc1cc([C@@H]2C[C@@H](F)CN2C)oc1C,0
286,NC1CC(COCc2ccc(F)nc2)C1,0
287,C=CCN(C)CC#CCN,0
288,CNC(=O)OC[C@@H]1CCCC[N+]1(C)C,0
289,CN1CCC=C(c2cc(-c3ccc(F)cc3)no2)C1,0
290,C/C=C(\C)C[C@H]1OC[C@H](C)O1,0
291,CCCCCCc1ccc(O)c(C)c1,0
292,N#Cc1cccc2c1N(CC(=O)N1CCCCC1)C2=O,0
293,CN(C(=O)CN1CCCCC1)C1CCCCC1,0
294,COC[C@@H](CN(C)C)Oc1ccccn1,0
295,C[C@H](O[C@H](CO)[C@@H]1CCC[N+]1(C)C)[C@H]1CCC[N+]1(C)C,0
296,CC(C)(C)OC(=O)OC1CCCC1N,0
297,C/C(CC#CCN)=N\O,0
298,C/C(CCN(C)C)=N\O,0
299,C[C@@H]1CN(C)C[C@H](CO)O1,0
300,CCCCC#CC1CC(OC(=O)OCCCO)C2CCCC12,0
301,CN1C[C@@H](O)[C@@H](OCCO)C1,0
302,CO[C@H]1OC[C@@H](CO)CO1,0
303,Cc1ccn(C(CCN(C)C)c2sc3ccccc3c2C)n1,0
304,CN1CC=CCN(CC#CC[N+](C)(C)C)C1,0
305,C[C@@H]1OC(C)(C[N+](C)(C)C)[C@@H]1CO,0
306,C[C@@H](N)CSC1(C)OC1=O,0
307,O=C1CN(c2ccccc2C(F)(F)F)N2CCCCC12,0
308,CN(C)CC#CCN1CC#CCNCC1,0
309,COC1(OC)CC2CCCC1N2C,0
310,CC1C(=O)CC(C)(C)C1O,0
311,CC1(C)OC[C@H](O)C1(C)C,0
312,CC[N+]1(C)CC#CCN(C(C)=O)C1,0
313,CC1(C)C(O)CCN1C(=O)CN1c2ccccc2C[C@@H]1C#N,0
314,CC(=O)N1Cc2ccccc2C[C@@H]1CN(Cc1ncccc1C(F)(F)F)C(C)C,0
315,COc1ccccc1CCOC(=O)C1=C(c2ccccc2)CCCN1C,0
316,CCC(C1=C(CCNC(C)C)Cc2ccccc21)c1cccnc1,0
317,CCC(=O)N1CCC=C(c2noc(N)n2)C1,0
318,CC(C(=O)N1CCCC(O)C1)N1CCCc2ccccc21,0
319,CN(C)C(=O)c1ncc2c(c1Br)N(C(=O)N1CCCCC1)CCC2,0
320,C[N+](C)(C)C[C@@H]1CCc2ccccc2C1,0
321,CC1(C)CCCN1C(=O)CN1c2ccccc2Cc2ccccc21,0
322,C[C@H]1O[C@H](CO)[C@@H](CN(C)C)O1,0
323,CN[C@@H](COCc1cccnc1)C1CCC1,0
324,CCOC(=O)C1CC=C(c2nc(C)no2)CN1,0
325,C[C@H]1C[C@H](C#N)[C@@H](O)CO1,0
326,CCO[C@@H]1C[N+](C)(C)CC1O,0
327,CN(C)CCC[N+]1(C)CCC[C@H]1c1ccco1,0
328,CN1C2CC(=O)CC1C(CO)C2O,0
329,Cc1noc(C2=CC(C(C)C)CNC2)n1,0
330,CCN(C)CC#CCCCN,0
331,CO[C@@H]1COC[C@H]1CN(C)C,0
332,CN(C)C1CC2CCCC1N2,0
333,CC1(C)Cc2cccc(O)c2C[N+]1(C)C,0
334,CC1/C(=N/C#N)CN2CCC1C2,0
335,C[C@@H](/C=C\[C@H]1COC[C@H](C)O1)CO,0
336,CC(c1ccccc1)N1CCc2onc(O)c2C1,0
337,C[C@H]1OC[C@@H](O)[C@H](C#N)C1(C)C,0
338,Fc1ccc(CN2CCc3oncc3C2)cc1,0
339,Cn1cc(-c2ccc(CN3Cc4ccc5c(n4)c4ccc5n4C3=O)c(F)c2)cn1,0
340,CO[C@H]1CCC[N+]2(C)C(N)[C@@H](O)C12,0
341,CC[N+](C)([O-])C[C@H]1OC(=O)[C@H](C)O1,0
342,CCCN1CCc2ccc(O)cc2C1,0
343,NC1C(=O)CC(CO)C1CO,0
344,CC1C(=O)CC2CC(O)C1N2C,0
345,C[C@H](O)C1C(O)CCC[N+]1(C)C,0
346,CC(C)(C)/C=C/[C@H]1COCCO1,0
347,C[C@H]1CC[C@H]([C@@H]2CO[C@H](CO)[C@H]2CO)O1,0
348,NCC#Cc1cc(C2=CCNC2)nc(C2CC2)n1,0
349,COCC(C)(C)Cc1cccc(C)n1,0
350,C[C@H]1OC[C@H](CO)CS1(C)C,0
351,CC12CN(CCC3CC3)C(O)CCC1O2,0
352,C=CC[C@H]1[C@H](O)[C@@H]2CCC[N+]2(C)C1(C)C,0
353,C(=C1CCc2ccccc2C1)c1cnccn1,0
354,CC1C(=O)CC2NC1CC2OC(=O)O,0
355,C[C@H](C[N+](C)(C)C)OC1(C)OC1(C)C,0
356,CC(N)C[N+](C)(C)C,0
357,C[N+](C)(C)CCCCN1CC#CC[N+](C)(C)C1,0
358,CC#CC1COCCO1,0
359,CN(C)C12CCCC1CC(O)C2,0
360,COc1nccnc1[C@H]1C=C(CCN(C)C)Cc2ccccc21,0
361,CO[C@@H]1COC[C@@H](C#N)C1,0
362,N=C1CN2CC1[C@@H](N)C2,0
363,CO[C@@H]1CNC[C@@H]1CO,0
364,CC(=O)N1CCCC1,0
365,CC1CCC2C(OC(=O)OCC(C)(C)C)C12,0
366,CC#CCN1CCCC1,0
367,CC(C)(C)OC(=O)N[C@H]1CCC[C@H]1O,0
368,C[C@@]1(O)CCC[C@H]1[C@H](O)C1C=C[C@@H](C#N)C1(F)F,0
369,CCOC(=O)C1=C(c2ccccc2)CCN(C(C)Cc2ccc3c(c2)OCO3)C1,0
370,CCC(=O)OCC(=O)N1CCN2CCC[C@@H]2C1,0
371,NC(=O)c1cc2c3c(ccc2[nH]1)OC1c2ccccc2CCN1C3,0
372,C[C@H]([C@H]1CCCc2cccnc21)N1Cc2cccc(N3CCN(C4CC4)CC3)c2C[C@H]1N,0
373,CCOC1=C(c2ccc(Br)cc2)CCN(CCc2ccc3c(c2)OCO3)C1,0
374,CN[C@@H](C)C=C(c1nc(C2CC2)no1)C1CC1,0
375,CCC(C(=O)NC1CCCCC1)N1CCN(C(=O)C(C)C)CC1,0
